original_product_id,product_details_id,product_id,size1,size2,size3,style,speciality,material,spacing,color,coating
364,NULL,NULL,48in x 100ft,2 in. x 4 in.,12.5 Gauge,NULL,NULL,PVC Coated Steel,NULL,Black,PVC
365,NULL,NULL,48in x 100ft,2 in. x 4 in.,12.5 Gauge,NULL,NULL,PVC Coated Steel,NULL,Green,PVC
366,NULL,NULL,48in x 50ft,2 in. x 4 in.,14 Gauge,NULL,NULL,PVC Coated Steel,NULL,Black,PVC
367,NULL,NULL,60in x 50ft,2 in. x 4 in.,14 Gauge,NULL,NULL,PVC Coated Steel,NULL,Black,PVC
368,NULL,NULL,72in x 50ft,2 in. x 4 in.,14 Gauge,NULL,NULL,PVC Coated Steel,NULL,Black,PVC
371,NULL,NULL,36in x 100ft,2 in. x 4 in.,14 Gauge,NULL,NULL,PVC Coated Steel,NULL,Black,PVC
372,NULL,NULL,48in x 100ft,2 in. x 4 in.,14 Gauge,NULL,NULL,PVC Coated Steel,NULL,Black,PVC
379,NULL,NULL,60in x 100ft,2 in. x 4 in.,14 Gauge,NULL,NULL,PVC Coated Steel,NULL,Black,PVC
380,NULL,NULL,72in x 100ft,2 in. x 4 in.,14 Gauge,NULL,NULL,PVC Coated Steel,NULL,Black,PVC
381,NULL,NULL,36in x 50ft,2 in. x 4 in.,14 Gauge,NULL,NULL,PVC Coated Steel,NULL,Green,PVC
382,NULL,NULL,48in x 50ft,2 in. x 4 in.,14 Gauge,NULL,NULL,PVC Coated Steel,NULL,Green,PVC
383,NULL,NULL,60in x 50ft,2 in. x 4 in.,14 Gauge,NULL,NULL,PVC Coated Steel,NULL,Green,PVC
384,NULL,NULL,72in x 50ft,2 in. x 4 in.,14 Gauge,NULL,NULL,PVC Coated Steel,NULL,Green,PVC
385,NULL,NULL,36in x 100ft,2 in. x 4 in.,14 Gauge,NULL,NULL,PVC Coated Steel,NULL,Green,PVC
386,NULL,NULL,48in x 100ft,2 in. x 4 in.,14 Gauge,NULL,NULL,PVC Coated Steel,NULL,Green,PVC
387,NULL,NULL,48in x 50ft,2 in. x 4 in.,14 Gauge,NULL,NULL,PVC Coated Steel,NULL,Brown,PVC
388,NULL,NULL,48in x 100ft,2 in. x 4 in.,14 Gauge,NULL,NULL,PVC Coated Steel,NULL,Brown,PVC
389,NULL,NULL,48in x 100ft,2 in. x 4 in.,14 Gauge,NULL,NULL,PVC Coated Steel,NULL,White,PVC
390,NULL,NULL,48in x 100ft,1 in. x 1 in.,14 Gauge,NULL,NULL,PVC Coated Steel,NULL,Black,PVC
391,NULL,NULL,48in x 100ft,1 in. x 1 in.,14 Gauge,NULL,NULL,PVC Coated Steel,NULL,Green,PVC
392,NULL,NULL,48in x 50ft,1 in. x 1 in.,16 Gauge,NULL,NULL,PVC Coated Steel,NULL,Black,PVC
393,NULL,NULL,48in x 100ft,1 in. x 1 in.,16 Gauge,NULL,NULL,PVC Coated Steel,NULL,Black,PVC
394,NULL,NULL,48in x 50ft,1 in. x 1 in.,16 Gauge,NULL,NULL,PVC Coated Steel,NULL,Green,PVC
395,NULL,NULL,48in x 100ft,1 in. x 1 in.,16 Gauge,NULL,NULL,PVC Coated Steel,NULL,Green,PVC
396,NULL,NULL,24in x 50ft,3 in. x 2 in.,16 Gauge,NULL,NULL,PVC Coated Steel,NULL,Green,PVC
398,NULL,NULL,36in x 50ft,3 in. x 2 in.,16 Gauge,NULL,NULL,PVC Coated Steel,NULL,Green,PVC
399,NULL,NULL,48in x 50ft,3 in. x 2 in.,16 Gauge,NULL,NULL,PVC Coated Steel,NULL,Green,PVC
400,NULL,NULL,36in x 50ft,3 in. x 2 in.,16 Gauge,NULL,NULL,PVC Coated Steel,NULL,Black,PVC
402,NULL,NULL,48in x 50ft,3 in. x 2 in.,16 Gauge,NULL,NULL,PVC Coated Steel,NULL,Black,PVC
408,NULL,NULL,48in x 100ft,1-1/2 in. x 4 in.,14 Gauge,NULL,NULL,PVC Coated Steel,NULL,Black,PVC
410,NULL,NULL,48in x 100ft,1-1/2 in. x 4 in.,14 Gauge (core),NULL,NULL,PVC Coated Steel,NULL,Green,PVC
412,NULL,NULL,48in x 100ft,1 in. x 2 in.,14 Gauge,NULL,NULL,PVC Coated Steel,NULL,Black,PVC
